R,G,B,Label,Confidence
177,189,160,green,good
121,21,174,purple,perfect
186,192,36,yellow,good
237,197,76,orange,good
214,69,247,purple,good
1,1,1,black,perfect
246,255,193,yellow,good
153,172,160,grey,good
5,74,13,red,poor
23,19,26,black,perfect
219,38,141,purple,good
43,41,74,blue,good
76,95,162,blue,good
242,233,255,blue,perfect
202,98,182,purple,good
214,107,50,orange,good
1,19,76,blue,good
216,222,212,grey,good
170,190,10,green,good
146,168,108,green,perfect
27,22,8,black,perfect
47,48,48,black,good
63,68,108,blue,good
9,5,8,black,good
21,14,28,black,good
35,84,92,green,good
112,221,61,green,good
65,69,159,blue,perfect
233,232,145,yellow,good
221,161,246,purple,good
90,185,180,blue,good
195,144,231,purple,perfect
64,61,2,brown,good
181,192,194,grey,good
35,32,7,black,perfect
176,43,238,purple,perfect
199,152,203,purple,perfect
91,160,222,blue,perfect
133,129,156,purple,poor
178,253,6,green,good
206,179,96,orange,good
33,10,221,blue,perfect
131,37,45,red,good
132,75,185,purple,perfect
82,252,46,red,poor
101,207,21,green,perfect
106,121,19,green,good
20,26,4,black,perfect
228,41,76,red,perfect
145,15,218,purple,perfect
245,230,71,yellow,perfect
34,142,35,green,perfect
67,173,221,blue,good
110,34,75,purple,perfect
186,222,143,green,good
61,141,120,green,good
43,35,46,blue,poor
136,231,217,blue,good
2,52,14,green,poor
8,28,28,black,perfect
222,232,205,green,poor
26,183,218,blue,good
75,189,194,blue,good
68,95,67,green,perfect
120,117,248,purple,good
152,192,55,green,poor
164,142,147,grey,good
120,118,119,grey,perfect
94,88,88,grey,perfect
223,160,131,orange,good
74,80,68,brown,poor
141,186,176,green,poor
255,181,51,yellow,poor
209,240,220,white,poor
27,100,175,blue,perfect
45,44,47,black,poor
205,215,194,white,good
74,35,38,red,poor
197,255,125,green,good
246,7,152,purple,poor
216,189,160,orange,poor
60,41,210,blue,perfect
120,24,42,red,good
139,123,156,purple,good
210,204,219,purple,poor
34,68,231,blue,perfect
130,157,23,green,good
61,185,255,blue,perfect
69,2,10,red,poor
137,128,140,grey,good
136,186,168,green,poor
24,122,244,blue,perfect
30,31,7,black,good
198,209,203,white,good
49,42,15,black,perfect
18,23,23,black,perfect
200,231,128,green,good
62,98,190,blue,perfect
33,49,8,green,poor
226,132,232,purple,perfect
42,56,62,black,good
83,81,83,grey,good
165,169,172,grey,perfect
222,192,171,orange,good
139,155,229,blue,poor
152,253,80,green,good
180,229,231,blue,poor
47,109,112,blue,poor
20,252,255,blue,perfect
60,37,9,brown,good
46,30,66,purple,good
86,139,75,green,perfect
13,102,6,green,perfect
112,144,249,blue,perfect
68,29,117,purple,perfect
91,92,82,grey,good
110,152,67,green,good
22,11,10,black,perfect
111,235,182,green,good
251,150,191,red,good
209,62,132,red,good
43,41,44,black,good
93,85,222,blue,perfect
164,165,173,grey,good
31,37,21,black,perfect
14,13,9,black,perfect
140,39,224,purple,perfect
170,44,76,red,perfect
191,109,190,red,good
103,104,129,grey,good
193,36,223,purple,perfect
26,24,23,black,perfect
48,165,196,blue,poor
41,60,26,black,perfect
169,4,127,purple,poor
73,120,171,blue,poor
52,192,191,green,good
180,238,171,green,good
96,240,111,green,good
38,35,66,blue,good
42,68,103,green,good
98,67,107,purple,perfect
155,61,3,red,perfect
222,145,246,red,perfect
216,213,222,grey,good
168,248,0,green,poor
157,89,121,purple,poor
79,107,32,green,perfect
53,85,89,purple,poor
90,97,74,green,poor
250,247,242,white,good
48,80,142,blue,perfect
42,128,214,blue,perfect
63,95,148,blue,perfect
201,221,200,green,poor
0,59,4,green,perfect
16,127,235,blue,perfect
19,30,25,black,perfect
252,146,167,red,good
3,4,5,black,perfect
39,44,40,black,perfect
65,100,113,blue,poor
239,10,232,red,poor
93,67,8,brown,perfect
254,46,176,red,good
204,150,137,red,poor
173,117,95,brown,good
116,196,111,green,perfect
40,105,97,green,good
117,236,218,blue,perfect
3,27,2,black,perfect
128,246,147,green,perfect
249,98,247,red,good
44,5,51,black,perfect
197,179,203,red,poor
167,212,144,green,good
123,237,150,green,perfect
129,79,40,brown,perfect
161,153,240,purple,good
76,90,97,black,good
78,121,177,blue,good
65,90,55,green,good
230,232,174,yellow,poor
37,96,131,red,poor
8,115,230,blue,good
134,95,161,purple,good
12,15,10,black,perfect
139,111,216,purple,good
127,166,20,green,good
