R,G,B,Label
177,189,160,green
121,21,174,purple
186,192,36,yellow
237,197,76,orange
214,69,247,purple
1,1,1,black
246,255,193,yellow
153,172,160,grey
5,74,13,red
23,19,26,black
219,38,141,purple
43,41,74,blue
76,95,162,blue
242,233,255,blue
202,98,182,purple
214,107,50,orange
1,19,76,blue
216,222,212,grey
170,190,10,green
146,168,108,green
27,22,8,black
47,48,48,black
63,68,108,blue
9,5,8,black
21,14,28,black
35,84,92,green
112,221,61,green
65,69,159,blue
233,232,145,yellow
221,161,246,purple
90,185,180,blue
195,144,231,purple
64,61,2,brown
181,192,194,grey
35,32,7,black
176,43,238,purple
199,152,203,purple
91,160,222,blue
133,129,156,purple
178,253,6,green
206,179,96,orange
33,10,221,blue
131,37,45,red
132,75,185,purple
82,252,46,red
101,207,21,green
106,121,19,green
20,26,4,black
228,41,76,red
145,15,218,purple
245,230,71,yellow
34,142,35,green
67,173,221,blue
110,34,75,purple
186,222,143,green
61,141,120,green
43,35,46,blue
136,231,217,blue
2,52,14,green
8,28,28,black
222,232,205,green
26,183,218,blue
75,189,194,blue
68,95,67,green
120,117,248,purple
152,192,55,green
164,142,147,grey
120,118,119,grey
94,88,88,grey
223,160,131,orange
74,80,68,brown
141,186,176,green
255,181,51,yellow
209,240,220,white
27,100,175,blue
45,44,47,black
205,215,194,white
74,35,38,red
197,255,125,green
246,7,152,purple
216,189,160,orange
60,41,210,blue
120,24,42,red
139,123,156,purple
210,204,219,purple
34,68,231,blue
130,157,23,green
61,185,255,blue
69,2,10,red
137,128,140,grey
136,186,168,green
24,122,244,blue
30,31,7,black
198,209,203,white
49,42,15,black
18,23,23,black
200,231,128,green
62,98,190,blue
33,49,8,green
226,132,232,purple
42,56,62,black
83,81,83,grey
165,169,172,grey
222,192,171,orange
139,155,229,blue
152,253,80,green
180,229,231,blue
47,109,112,blue
20,252,255,blue
60,37,9,brown
46,30,66,purple
86,139,75,green
13,102,6,green
112,144,249,blue
68,29,117,purple
91,92,82,grey
110,152,67,green
22,11,10,black
111,235,182,green
251,150,191,red
209,62,132,red
43,41,44,black
93,85,222,blue
164,165,173,grey
31,37,21,black
14,13,9,black
140,39,224,purple
170,44,76,red
191,109,190,red
103,104,129,grey
193,36,223,purple
26,24,23,black
48,165,196,blue
41,60,26,black
169,4,127,purple
73,120,171,blue
52,192,191,green
180,238,171,green
96,240,111,green
38,35,66,blue
42,68,103,green
98,67,107,purple
155,61,3,red
222,145,246,red
216,213,222,grey
168,248,0,green
157,89,121,purple
79,107,32,green
53,85,89,purple
90,97,74,green
250,247,242,white
48,80,142,blue
42,128,214,blue
63,95,148,blue
201,221,200,green
0,59,4,green
16,127,235,blue
19,30,25,black
252,146,167,red
3,4,5,black
39,44,40,black
65,100,113,blue
239,10,232,red
93,67,8,brown
254,46,176,red
204,150,137,red
173,117,95,brown
116,196,111,green
40,105,97,green
117,236,218,blue
3,27,2,black
128,246,147,green
249,98,247,red
44,5,51,black
197,179,203,red
167,212,144,green
123,237,150,green
129,79,40,brown
161,153,240,purple
76,90,97,black
78,121,177,blue
65,90,55,green
230,232,174,yellow
37,96,131,red
8,115,230,blue
134,95,161,purple
12,15,10,black
139,111,216,purple
127,166,20,green
99,217,251,blue
227,209,238,purple
36,17,243,blue
137,245,187,green
203,74,148,red
210,102,27,orange
107,126,116,grey
234,219,185,grey
60,135,208,blue
103,53,98,purple
6,79,133,blue
2,14,7,black
91,159,129,green
146,122,134,purple
96,142,83,green
201,140,222,purple
249,255,242,white
171,106,48,brown
31,17,17,black
58,19,43,purple
208,188,173,grey
172,173,130,green
161,245,104,green
95,73,196,blue
105,213,64,green
134,250,131,green
86,52,95,purple
205,145,181,purple
102,136,86,green
10,18,9,black
47,175,162,blue
217,246,232,blue
178,131,85,brown
127,66,1,brown
43,41,63,blue
163,44,66,red
125,135,111,grey
161,132,157,purple
74,31,28,brown
210,118,67,orange
215,177,204,purple
202,82,201,purple
190,142,41,brown
109,163,121,green
141,20,65,purple
50,3,28,purple
138,127,124,grey
186,154,168,purple
5,6,5,black
70,3,14,red
111,49,119,purple
2,20,151,blue
57,165,248,blue
110,171,162,blue
61,2,64,purple
57,58,62,grey
183,255,180,green
1,239,113,green
195,255,77,yellow
99,170,85,green
67,41,68,purple
2,171,2,green
254,74,68,red
117,75,64,grey
60,30,69,purple
101,208,184,blue
188,148,249,purple
215,237,181,green
79,249,249,blue
46,247,49,green
217,217,216,grey
111,131,255,blue
254,176,111,orange
36,141,52,green
63,168,248,blue
225,157,127,brown
229,68,168,purple
170,223,237,blue
247,247,247,grey
116,90,95,grey
81,83,122,blue
163,152,139,grey
219,40,168,purple
240,247,233,grey
131,121,158,blue
23,48,22,green
83,51,57,grey
94,247,132,green
116,251,12,green
246,93,190,purple
135,151,116,grey
240,23,188,purple
239,247,251,grey
114,233,2,green
192,223,255,blue
29,203,182,red
236,247,3,yellow
35,22,13,black
29,19,12,black
86,233,70,green
210,233,236,grey
160,204,122,green
194,160,229,purple
21,21,20,black
106,241,142,green
248,89,149,red
185,73,252,purple
45,53,93,blue
54,124,15,green
176,0,107,red
210,78,12,orange
151,53,90,red
185,78,27,orange
15,131,130,green
70,53,40,brown
91,103,50,green
172,112,108,red
158,178,195,grey
239,247,242,white
84,136,227,blue
103,64,127,purple
96,131,235,blue
253,155,184,red
254,114,114,orange
230,59,191,purple
255,196,135,orange
141,109,153,purple
19,98,38,green
196,194,199,grey
107,168,85,green
87,97,97,grey
15,11,16,black
133,140,133,grey
218,245,242,blue
197,255,128,green
236,242,110,yellow
119,10,92,purple
200,244,198,green
149,203,104,green
116,60,9,brown
202,214,196,green
214,222,208,grey
0,182,182,blue
135,102,117,purple
29,37,88,blue
237,40,243,purple
238,40,200,purple
171,52,254,purple
168,104,217,purple
31,26,31,black
36,37,34,black
162,160,164,grey
19,13,15,black
176,121,154,blue
2,2,3,black
3,9,70,blue
215,100,30,orange
59,53,254,blue
56,52,55,grey
43,25,55,red
241,194,224,red
5,131,52,green
247,175,180,red
57,85,47,green
185,227,109,green
41,88,227,blue
25,92,70,green
199,51,225,purple
222,145,121,orange
143,245,78,green
19,171,249,blue
247,254,228,yellow
223,233,247,blue
255,152,193,red
7,6,10,black
77,95,73,green
42,37,35,grey
133,108,224,purple
74,82,75,grey
223,188,208,red
125,202,116,green
91,15,233,blue
185,207,40,yellow
203,102,76,red
235,227,222,white
164,5,36,red
74,96,170,blue
156,118,183,purple
17,26,16,black
91,226,75,green
41,233,48,green
183,236,243,blue
189,242,187,green
232,251,128,yellow
155,127,149,purple
114,244,224,blue
29,122,90,green
5,141,36,green
211,167,121,brown
16,14,11,black
90,87,78,grey
250,151,109,orange
127,22,157,purple
247,164,7,orange
155,71,166,purple
213,85,163,red
187,217,174,green
40,210,130,green
31,1,88,blue
241,245,135,yellow
49,50,112,blue
253,227,186,brown
159,185,238,blue
235,194,179,red
215,151,156,red
48,19,220,blue
88,20,98,purple
255,155,232,red
131,167,255,blue
191,203,223,grey
101,180,180,green
250,97,214,red
237,212,219,red
47,55,67,black
142,205,166,green
239,219,232,red
214,193,218,purple
105,169,255,red
239,255,251,white
209,252,120,green
217,218,219,grey
47,179,255,blue
156,89,87,brown
118,3,57,brown
32,44,15,green
233,245,225,white
164,160,163,grey
137,122,123,grey
238,160,237,purple
211,203,156,orange
236,230,230,white
58,63,55,green
5,65,19,green
130,132,125,grey
12,187,61,green
54,14,13,black
214,196,75,yellow
144,219,241,blue
247,149,50,orange
251,246,255,white
185,195,183,green
186,156,124,brown
152,251,172,green
46,71,31,green
255,97,4,orange
88,244,19,green
85,52,146,blue
203,255,96,yellow
101,255,251,blue
9,9,9,black
50,54,27,black
246,177,42,orange
119,143,146,grey
254,237,175,yellow
150,134,250,purple
44,148,222,blue
4,3,8,black
83,42,30,brown
92,120,85,green
14,18,15,black
47,14,49,brown
234,244,158,green
40,77,24,green
239,26,215,white
43,22,124,blue
11,10,9,green
194,227,191,green
26,57,3,green
239,26,215,purple
211,209,209,grey
166,155,145,grey
234,154,240,purple
21,4,22,black
23,28,2,black
171,188,240,blue
151,145,252,purple
227,236,167,green
159,159,114,grey
240,178,124,orange
46,13,86,blue
15,1,9,black
24,11,25,black
244,139,182,red
180,114,148,red
147,212,39,green
1,2,2,black
142,56,255,purple
23,23,22,red
14,3,2,red
46,46,45,red
169,205,248,red
213,254,249,red
31,3,19,black
208,212,223,grey
244,215,241,red
150,152,71,brown
14,150,67,green
122,98,136,purple
82,59,253,blue
203,223,217,grey
175,170,238,purple
168,178,177,grey
2,10,1,black
255,208,244,red
210,246,223,green
29,59,43,white
236,42,170,red
255,204,191,orange
126,145,85,green
134,216,187,blue
162,162,164,grey
254,55,64,red
210,228,216,green
165,54,206,purple
238,104,62,orange
229,230,229,grey
166,227,102,green
245,186,195,red
47,230,254,blue
145,255,192,green
251,252,246,white
210,148,161,purple
0,9,14,black
203,246,20,green
36,30,39,black
137,253,22,green
13,12,13,black
11,12,13,black
56,73,59,green
252,200,97,yellow
0,0,0,black
46,126,206,blue
56,42,64,brown
141,23,246,purple
169,211,39,green
79,208,30,green
192,178,246,purple
6,3,6,black
241,252,84,yellow
158,53,4,brown
129,197,255,blue
134,115,212,purple
254,252,231,yellow
44,24,54,black
25,79,197,blue
108,80,139,purple
171,149,96,brown
250,245,230,white
20,14,45,black
242,236,255,blue
220,216,232,purple
216,182,239,purple
208,211,167,yellow
208,58,187,red
9,14,22,black
22,21,36,black
2,2,2,black
100,142,108,green
179,26,166,red
166,183,253,blue
235,229,182,yellow
112,92,129,purple
10,3,18,black
3,250,5,green
251,64,146,red
50,129,74,green
48,139,172,blue
155,172,142,green
253,211,225,red
52,57,45,black
245,245,34,yellow
254,251,252,white
66,253,73,green
223,176,222,purple
47,32,42,black
254,242,248,white
108,141,135,green
51,54,61,black
68,104,52,green
248,224,155,yellow
23,8,170,blue
53,111,58,green
0,0,0,black
29,23,19,black
83,31,229,purple
119,73,54,brown
174,142,150,purple
139,117,125,purple
37,41,33,black
87,80,91,purple
58,39,125,purple
20,65,40,green
106,141,235,blue
0,4,8,black
141,228,96,green
203,224,250,blue
158,13,222,purple
142,133,230,blue
220,118,160,red
92,53,109,purple
53,3,236,blue
154,196,22,green
27,47,90,blue
181,240,126,green
61,73,62,green
229,221,228,purple
201,132,250,purple
4,0,0,black
166,157,124,grey
37,100,243,blue
173,208,62,green
86,88,240,purple
133,236,175,green
58,4,73,purple
119,69,123,purple
4,0,0,black
22,98,219,blue
41,42,42,black
213,209,239,purple
66,101,100,green
197,217,132,green
122,160,124,green
220,220,226,grey
45,157,201,blue
57,241,60,green
88,171,152,green
5,205,175,green
235,15,123,red
243,103,231,purple
183,182,177,grey
248,228,193,brown
132,145,255,blue
151,144,185,purple
114,80,98,purple
120,169,135,green
132,171,245,blue
224,20,186,purple
40,117,251,blue
58,44,63,black
203,15,160,purple
221,254,79,yellow
247,114,182,red
22,109,246,blue
211,201,209,grey
248,36,121,red
46,157,111,green
52,64,96,blue
183,178,93,green
67,85,96,blue
217,215,213,grey
14,4,13,black
197,253,100,green
178,200,180,green
200,164,118,brown
177,12,117,red
173,9,160,purple
181,123,167,purple
78,88,32,green
198,80,141,red
239,135,188,red
42,120,166,blue
55,211,76,green
51,14,3,brown
161,177,252,blue
114,198,161,green
19,26,28,black
99,102,68,green
249,156,7,orange
250,239,111,yellow
215,143,53,orange
250,250,238,white
